+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 451/451 [00:32<00:00, 13.86it/s]GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 10.2 M | train
1 | pe         | Learned                 | 655 K  | train
2 | decoder    | Decoder                 | 19.0 M | train
3 | final_norm | LayerNorm               | 640    | train
4 | linear     | Linear                  | 10.2 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
40.1 M    Trainable params
0         Non-trainable params
40.1 M    Total params
160.489   Total estimated model params size (MB)
283       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            8.980779647827148
        test_ppl             8102.36083984375
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
[00:02:12]Testing complete on 0.
=====================================
STEP ===>  18
NO OF HEADS ===>  3
NO OF LAYERS ===>  7
SAMPLE SIZE ===>  7209
REWARD ===>  6.727808654806422
LOSS ===>  8.980779647827148
PPL ===>  8102.36083984375
TIME ===>  0.004698229986977389
VALUE FUNCTION ===>  27.71366304172765
=====================================
+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 320, 'num_heads': 5, 'num_layers': 7, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[00:00:00]Initializing model on 0...
[00:00:04]Model initialized on 0.
[00:00:04]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/351 [00:00<05:24,  1.08it/s]
Epoch 0:   0%|          | 1/351 [00:00<05:24,  1.08it/s, v_num=75, loss=10.60]
Epoch 0:   1%|          | 2/351 [00:01<03:33,  1.63it/s, v_num=75, loss=10.60]
Epoch 0:   1%|          | 2/351 [00:01<03:34,  1.63it/s, v_num=75, loss=10.50]
Epoch 0:   1%|          | 3/351 [00:01<02:57,  1.97it/s, v_num=75, loss=10.50]
Epoch 0:   1%|          | 3/351 [00:01<02:57,  1.97it/s, v_num=75, loss=10.40]
Epoch 0:   1%|          | 4/351 [00:01<02:39,  2.18it/s, v_num=75, loss=10.40]
Epoch 0:   1%|          | 4/351 [00:01<02:39,  2.18it/s, v_num=75, loss=10.40]
Epoch 0:   1%|▏         | 5/351 [00:02<02:27,  2.35it/s, v_num=75, loss=10.40]
Epoch 0:   1%|▏         | 5/351 [00:02<02:27,  2.34it/s, v_num=75, loss=10.40]
Epoch 0:   2%|▏         | 6/351 [00:02<02:20,  2.46it/s, v_num=75, loss=10.40]
Epoch 0:   2%|▏         | 6/351 [00:02<02:20,  2.46it/s, v_num=75, loss=10.40]
Epoch 0:   2%|▏         | 7/351 [00:02<02:14,  2.56it/s, v_num=75, loss=10.40]
Epoch 0:   2%|▏         | 7/351 [00:02<02:14,  2.56it/s, v_num=75, loss=10.30]
Epoch 0:   2%|▏         | 8/351 [00:03<02:10,  2.63it/s, v_num=75, loss=10.30]
Epoch 0:   2%|▏         | 8/351 [00:03<02:10,  2.63it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 9/351 [00:03<02:07,  2.69it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 9/351 [00:03<02:07,  2.69it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 10/351 [00:03<02:04,  2.74it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 10/351 [00:03<02:04,  2.74it/s, v_num=75, loss=10.20]
Epoch 0:   3%|▎         | 11/351 [00:03<02:02,  2.78it/s, v_num=75, loss=10.20]
Epoch 0:   3%|▎         | 11/351 [00:03<02:02,  2.78it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 12/351 [00:04<02:00,  2.82it/s, v_num=75, loss=10.30]
Epoch 0:   3%|▎         | 12/351 [00:04<02:00,  2.82it/s, v_num=75, loss=10.20]
Epoch 0:   4%|▎         | 13/351 [00:04<01:58,  2.85it/s, v_num=75, loss=10.20]
Epoch 0:   4%|▎         | 13/351 [00:04<01:58,  2.85it/s, v_num=75, loss=10.10]
Epoch 0:   4%|▍         | 14/351 [00:04<01:57,  2.88it/s, v_num=75, loss=10.10]
Epoch 0:   4%|▍         | 14/351 [00:04<01:57,  2.88it/s, v_num=75, loss=10.10]
Epoch 0:   4%|▍         | 15/351 [00:05<01:55,  2.91it/s, v_num=75, loss=10.10]
Epoch 0:   4%|▍         | 15/351 [00:05<01:55,  2.91it/s, v_num=75, loss=10.10]
Epoch 0:   5%|▍         | 16/351 [00:05<01:54,  2.93it/s, v_num=75, loss=10.10]
Epoch 0:   5%|▍         | 16/351 [00:05<01:54,  2.93it/s, v_num=75, loss=10.10]
Epoch 0:   5%|▍         | 17/351 [00:05<01:53,  2.95it/s, v_num=75, loss=10.10]
Epoch 0:   5%|▍         | 17/351 [00:05<01:53,  2.95it/s, v_num=75, loss=10.00]
Epoch 0:   5%|▌         | 18/351 [00:06<01:52,  2.96it/s, v_num=75, loss=10.00]
Epoch 0:   5%|▌         | 18/351 [00:06<01:52,  2.96it/s, v_num=75, loss=10.00]
Epoch 0:   5%|▌         | 19/351 [00:06<01:51,  2.98it/s, v_num=75, loss=10.00]
Epoch 0:   5%|▌         | 19/351 [00:06<01:51,  2.98it/s, v_num=75, loss=10.00]
Epoch 0:   6%|▌         | 20/351 [00:06<01:50,  3.00it/s, v_num=75, loss=10.00]
Epoch 0:   6%|▌         | 20/351 [00:06<01:50,  3.00it/s, v_num=75, loss=9.940]
Epoch 0:   6%|▌         | 21/351 [00:06<01:49,  3.01it/s, v_num=75, loss=9.940]
Epoch 0:   6%|▌         | 21/351 [00:06<01:49,  3.01it/s, v_num=75, loss=9.750]
Epoch 0:   6%|▋         | 22/351 [00:07<01:48,  3.02it/s, v_num=75, loss=9.750]
Epoch 0:   6%|▋         | 22/351 [00:07<01:48,  3.02it/s, v_num=75, loss=9.810]
Epoch 0:   7%|▋         | 23/351 [00:07<01:48,  3.03it/s, v_num=75, loss=9.810]
Epoch 0:   7%|▋         | 23/351 [00:07<01:48,  3.03it/s, v_num=75, loss=9.690]
Epoch 0:   7%|▋         | 24/351 [00:07<01:47,  3.04it/s, v_num=75, loss=9.690]
Epoch 0:   7%|▋         | 24/351 [00:07<01:47,  3.04it/s, v_num=75, loss=9.690]
Epoch 0:   7%|▋         | 25/351 [00:08<01:46,  3.06it/s, v_num=75, loss=9.690]
Epoch 0:   7%|▋         | 25/351 [00:08<01:46,  3.06it/s, v_num=75, loss=9.560]
Epoch 0:   7%|▋         | 26/351 [00:08<01:46,  3.06it/s, v_num=75, loss=9.560]
Epoch 0:   7%|▋         | 26/351 [00:08<01:46,  3.06it/s, v_num=75, loss=9.560]
Epoch 0:   8%|▊         | 27/351 [00:08<01:45,  3.07it/s, v_num=75, loss=9.560]
Epoch 0:   8%|▊         | 27/351 [00:08<01:45,  3.07it/s, v_num=75, loss=9.380]
Epoch 0:   8%|▊         | 28/351 [00:09<01:44,  3.08it/s, v_num=75, loss=9.380]
Epoch 0:   8%|▊         | 28/351 [00:09<01:44,  3.08it/s, v_num=75, loss=9.250]
Epoch 0:   8%|▊         | 29/351 [00:09<01:44,  3.09it/s, v_num=75, loss=9.250]
Epoch 0:   8%|▊         | 29/351 [00:09<01:44,  3.09it/s, v_num=75, loss=9.190]
Epoch 0:   9%|▊         | 30/351 [00:09<01:43,  3.09it/s, v_num=75, loss=9.190]
Epoch 0:   9%|▊         | 30/351 [00:09<01:43,  3.09it/s, v_num=75, loss=9.060]
Epoch 0:   9%|▉         | 31/351 [00:09<01:43,  3.10it/s, v_num=75, loss=9.060]
Epoch 0:   9%|▉         | 31/351 [00:09<01:43,  3.10it/s, v_num=75, loss=9.000]
Epoch 0:   9%|▉         | 32/351 [00:10<01:42,  3.11it/s, v_num=75, loss=9.000]
Epoch 0:   9%|▉         | 32/351 [00:10<01:42,  3.10it/s, v_num=75, loss=8.880]
Epoch 0:   9%|▉         | 33/351 [00:10<01:42,  3.11it/s, v_num=75, loss=8.880]
Epoch 0:   9%|▉         | 33/351 [00:10<01:42,  3.11it/s, v_num=75, loss=8.880]
Epoch 0:  10%|▉         | 34/351 [00:10<01:41,  3.12it/s, v_num=75, loss=8.880]
Epoch 0:  10%|▉         | 34/351 [00:10<01:41,  3.12it/s, v_num=75, loss=8.810]
Epoch 0:  10%|▉         | 35/351 [00:11<01:41,  3.12it/s, v_num=75, loss=8.810]
Epoch 0:  10%|▉         | 35/351 [00:11<01:41,  3.12it/s, v_num=75, loss=8.810]
Epoch 0:  10%|█         | 36/351 [00:11<01:40,  3.13it/s, v_num=75, loss=8.810]
Epoch 0:  10%|█         | 36/351 [00:11<01:40,  3.13it/s, v_num=75, loss=8.810]
Epoch 0:  11%|█         | 37/351 [00:11<01:40,  3.13it/s, v_num=75, loss=8.810]
Epoch 0:  11%|█         | 37/351 [00:11<01:40,  3.13it/s, v_num=75, loss=8.880]
Epoch 0:  11%|█         | 38/351 [00:12<01:39,  3.14it/s, v_num=75, loss=8.880]
Epoch 0:  11%|█         | 38/351 [00:12<01:39,  3.14it/s, v_num=75, loss=8.620]
Epoch 0:  11%|█         | 39/351 [00:12<01:39,  3.14it/s, v_num=75, loss=8.620]
Epoch 0:  11%|█         | 39/351 [00:12<01:39,  3.14it/s, v_num=75, loss=9.000]
Epoch 0:  11%|█▏        | 40/351 [00:12<01:38,  3.14it/s, v_num=75, loss=9.000]
Epoch 0:  11%|█▏        | 40/351 [00:12<01:38,  3.14it/s, v_num=75, loss=9.120]
Epoch 0:  12%|█▏        | 41/351 [00:13<01:38,  3.15it/s, v_num=75, loss=9.120]
Epoch 0:  12%|█▏        | 41/351 [00:13<01:38,  3.15it/s, v_num=75, loss=8.690]
Epoch 0:  12%|█▏        | 42/351 [00:13<01:38,  3.15it/s, v_num=75, loss=8.690]
Epoch 0:  12%|█▏        | 42/351 [00:13<01:38,  3.15it/s, v_num=75, loss=8.810]
Epoch 0:  12%|█▏        | 43/351 [00:13<01:37,  3.16it/s, v_num=75, loss=8.810]
Epoch 0:  12%|█▏        | 43/351 [00:13<01:37,  3.16it/s, v_num=75, loss=8.690]
Epoch 0:  13%|█▎        | 44/351 [00:13<01:37,  3.16it/s, v_num=75, loss=8.690]
Epoch 0:  13%|█▎        | 44/351 [00:13<01:37,  3.16it/s, v_num=75, loss=8.810]
Epoch 0:  13%|█▎        | 45/351 [00:14<01:36,  3.16it/s, v_num=75, loss=8.810]
Epoch 0:  13%|█▎        | 45/351 [00:14<01:36,  3.16it/s, v_num=75, loss=8.620]
Epoch 0:  13%|█▎        | 46/351 [00:14<01:36,  3.17it/s, v_num=75, loss=8.620]
Epoch 0:  13%|█▎        | 46/351 [00:14<01:36,  3.16it/s, v_num=75, loss=8.690]
Epoch 0:  13%|█▎        | 47/351 [00:14<01:36,  3.17it/s, v_num=75, loss=8.690]
Epoch 0:  13%|█▎        | 47/351 [00:14<01:36,  3.17it/s, v_num=75, loss=9.000]
Epoch 0:  14%|█▎        | 48/351 [00:15<01:35,  3.17it/s, v_num=75, loss=9.000]
Epoch 0:  14%|█▎        | 48/351 [00:15<01:35,  3.17it/s, v_num=75, loss=8.440]
Epoch 0:  14%|█▍        | 49/351 [00:15<01:35,  3.17it/s, v_num=75, loss=8.440]
Epoch 0:  14%|█▍        | 49/351 [00:15<01:35,  3.17it/s, v_num=75, loss=8.750]
Epoch 0:  14%|█▍        | 50/351 [00:15<01:34,  3.18it/s, v_num=75, loss=8.750]
Epoch 0:  14%|█▍        | 50/351 [00:15<01:34,  3.18it/s, v_num=75, loss=8.620]
Epoch 0:  15%|█▍        | 51/351 [00:16<01:34,  3.18it/s, v_num=75, loss=8.620]
Epoch 0:  15%|█▍        | 51/351 [00:16<01:34,  3.18it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▍        | 52/351 [00:16<01:34,  3.18it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▍        | 52/351 [00:16<01:34,  3.18it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▌        | 53/351 [00:16<01:33,  3.18it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▌        | 53/351 [00:16<01:33,  3.18it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▌        | 54/351 [00:16<01:33,  3.19it/s, v_num=75, loss=8.560]
Epoch 0:  15%|█▌        | 54/351 [00:16<01:33,  3.19it/s, v_num=75, loss=8.560]
Epoch 0:  16%|█▌        | 55/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.560]
Epoch 0:  16%|█▌        | 55/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.560]
Epoch 0:  16%|█▌        | 56/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.560]
Epoch 0:  16%|█▌        | 56/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.690]
Epoch 0:  16%|█▌        | 57/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.690]
Epoch 0:  16%|█▌        | 57/351 [00:17<01:32,  3.19it/s, v_num=75, loss=8.440]
Epoch 0:  17%|█▋        | 58/351 [00:18<01:31,  3.19it/s, v_num=75, loss=8.440]
Epoch 0:  17%|█▋        | 58/351 [00:18<01:31,  3.19it/s, v_num=75, loss=8.880]
Epoch 0:  17%|█▋        | 59/351 [00:18<01:31,  3.19it/s, v_num=75, loss=8.880]
Epoch 0:  17%|█▋        | 59/351 [00:18<01:31,  3.19it/s, v_num=75, loss=9.000]
Epoch 0:  17%|█▋        | 60/351 [00:18<01:31,  3.20it/s, v_num=75, loss=9.000]
Epoch 0:  17%|█▋        | 60/351 [00:18<01:31,  3.20it/s, v_num=75, loss=9.000]
Epoch 0:  17%|█▋        | 61/351 [00:19<01:30,  3.20it/s, v_num=75, loss=9.000]
Epoch 0:  17%|█▋        | 61/351 [00:19<01:30,  3.20it/s, v_num=75, loss=8.940]
Epoch 0:  18%|█▊        | 62/351 [00:19<01:30,  3.20it/s, v_num=75, loss=8.940]
Epoch 0:  18%|█▊        | 62/351 [00:19<01:30,  3.20it/s, v_num=75, loss=8.440]
Epoch 0:  18%|█▊        | 63/351 [00:19<01:29,  3.20it/s, v_num=75, loss=8.440]
Epoch 0:  18%|█▊        | 63/351 [00:19<01:29,  3.20it/s, v_num=75, loss=8.560]
Epoch 0:  18%|█▊        | 64/351 [00:19<01:29,  3.20it/s, v_num=75, loss=8.560]
Epoch 0:  18%|█▊        | 64/351 [00:19<01:29,  3.20it/s, v_num=75, loss=8.500]
Epoch 0:  19%|█▊        | 65/351 [00:20<01:29,  3.20it/s, v_num=75, loss=8.500]
Epoch 0:  19%|█▊        | 65/351 [00:20<01:29,  3.20it/s, v_num=75, loss=8.380]
Epoch 0:  19%|█▉        | 66/351 [00:20<01:28,  3.21it/s, v_num=75, loss=8.380]
Epoch 0:  19%|█▉        | 66/351 [00:20<01:28,  3.21it/s, v_num=75, loss=8.560]
Epoch 0:  19%|█▉        | 67/351 [00:20<01:28,  3.21it/s, v_num=75, loss=8.560]
Epoch 0:  19%|█▉        | 67/351 [00:20<01:28,  3.21it/s, v_num=75, loss=8.620]
Epoch 0:  19%|█▉        | 68/351 [00:21<01:28,  3.21it/s, v_num=75, loss=8.620]
Epoch 0:  19%|█▉        | 68/351 [00:21<01:28,  3.21it/s, v_num=75, loss=8.560]
Epoch 0:  20%|█▉        | 69/351 [00:21<01:27,  3.21it/s, v_num=75, loss=8.560]
Epoch 0:  20%|█▉        | 69/351 [00:21<01:27,  3.21it/s, v_num=75, loss=8.690]
Epoch 0:  20%|█▉        | 70/351 [00:21<01:27,  3.21it/s, v_num=75, loss=8.690]
Epoch 0:  20%|█▉        | 70/351 [00:21<01:27,  3.21it/s, v_num=75, loss=8.380]
Epoch 0:  20%|██        | 71/351 [00:22<01:27,  3.21it/s, v_num=75, loss=8.380]
Epoch 0:  20%|██        | 71/351 [00:22<01:27,  3.21it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██        | 72/351 [00:22<01:26,  3.21it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██        | 72/351 [00:22<01:26,  3.21it/s, v_num=75, loss=8.500]
Epoch 0:  21%|██        | 73/351 [00:22<01:26,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  21%|██        | 73/351 [00:22<01:26,  3.22it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██        | 74/351 [00:23<01:26,  3.22it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██        | 74/351 [00:23<01:26,  3.22it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██▏       | 75/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.440]
Epoch 0:  21%|██▏       | 75/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.810]
Epoch 0:  22%|██▏       | 76/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.810]
Epoch 0:  22%|██▏       | 76/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  22%|██▏       | 77/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  22%|██▏       | 77/351 [00:23<01:25,  3.22it/s, v_num=75, loss=8.560]
Epoch 0:  22%|██▏       | 78/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.560]
Epoch 0:  22%|██▏       | 78/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  23%|██▎       | 79/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  23%|██▎       | 79/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.560]
Epoch 0:  23%|██▎       | 80/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.560]
Epoch 0:  23%|██▎       | 80/351 [00:24<01:24,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  23%|██▎       | 81/351 [00:25<01:23,  3.22it/s, v_num=75, loss=8.500]
Epoch 0:  23%|██▎       | 81/351 [00:25<01:23,  3.22it/s, v_num=75, loss=8.560]
Epoch 0:  23%|██▎       | 82/351 [00:25<01:23,  3.23it/s, v_num=75, loss=8.560]
Epoch 0:  23%|██▎       | 82/351 [00:25<01:23,  3.23it/s, v_num=75, loss=8.560]
Epoch 0:  24%|██▎       | 83/351 [00:25<01:23,  3.23it/s, v_num=75, loss=8.560]
Epoch 0:  24%|██▎       | 83/351 [00:25<01:23,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  24%|██▍       | 84/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  24%|██▍       | 84/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.310]
Epoch 0:  24%|██▍       | 85/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.310]
Epoch 0:  24%|██▍       | 85/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.940]
Epoch 0:  25%|██▍       | 86/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.940]
Epoch 0:  25%|██▍       | 86/351 [00:26<01:22,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  25%|██▍       | 87/351 [00:26<01:21,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  25%|██▍       | 87/351 [00:26<01:21,  3.23it/s, v_num=75, loss=8.620]
Epoch 0:  25%|██▌       | 88/351 [00:27<01:21,  3.23it/s, v_num=75, loss=8.620]
Epoch 0:  25%|██▌       | 88/351 [00:27<01:21,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  25%|██▌       | 89/351 [00:27<01:21,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  25%|██▌       | 89/351 [00:27<01:21,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  26%|██▌       | 90/351 [00:27<01:20,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  26%|██▌       | 90/351 [00:27<01:20,  3.23it/s, v_num=75, loss=8.560]
Epoch 0:  26%|██▌       | 91/351 [00:28<01:20,  3.23it/s, v_num=75, loss=8.560]
Epoch 0:  26%|██▌       | 91/351 [00:28<01:20,  3.23it/s, v_num=75, loss=8.500]
Epoch 0:  26%|██▌       | 92/351 [00:28<01:20,  3.24it/s, v_num=75, loss=8.500]
Epoch 0:  26%|██▌       | 92/351 [00:28<01:20,  3.24it/s, v_num=75, loss=8.620]
Epoch 0:  26%|██▋       | 93/351 [00:28<01:19,  3.24it/s, v_num=75, loss=8.620]
Epoch 0:  26%|██▋       | 93/351 [00:28<01:19,  3.24it/s, v_num=75, loss=8.750]
Epoch 0:  27%|██▋       | 94/351 [00:29<01:19,  3.24it/s, v_num=75, loss=8.750]
Epoch 0:  27%|██▋       | 94/351 [00:29<01:19,  3.24it/s, v_num=75, loss=8.440]
Epoch 0:  27%|██▋       | 95/351 [00:29<01:19,  3.24it/s, v_num=75, loss=8.440]
Epoch 0:  27%|██▋       | 95/351 [00:29<01:19,  3.24it/s, v_num=75, loss=8.810]
Epoch 0:  27%|██▋       | 96/351 [00:29<01:18,  3.24it/s, v_num=75, loss=8.810]
Epoch 0:  27%|██▋       | 96/351 [00:29<01:18,  3.24it/s, v_num=75, loss=8.880]
Epoch 0:  28%|██▊       | 97/351 [00:29<01:18,  3.24it/s, v_num=75, loss=8.880]
Epoch 0:  28%|██▊       | 97/351 [00:29<01:18,  3.24it/s, v_num=75, loss=8.440]
