+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  83%|████████▎ | 333/401 [01:19<00:16,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  83%|████████▎ | 334/401 [01:20<00:16,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  83%|████████▎ | 334/401 [01:20<00:16,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  84%|████████▎ | 335/401 [01:20<00:15,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  84%|████████▎ | 335/401 [01:20<00:15,  4.17it/s, v_num=189, loss=9.250]
Epoch 0:  84%|████████▍ | 336/401 [01:20<00:15,  4.17it/s, v_num=189, loss=9.250]
Epoch 0:  84%|████████▍ | 336/401 [01:20<00:15,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  84%|████████▍ | 337/401 [01:20<00:15,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  84%|████████▍ | 337/401 [01:20<00:15,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  84%|████████▍ | 338/401 [01:21<00:15,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  84%|████████▍ | 338/401 [01:21<00:15,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  85%|████████▍ | 339/401 [01:21<00:14,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  85%|████████▍ | 339/401 [01:21<00:14,  4.17it/s, v_num=189, loss=9.250]
Epoch 0:  85%|████████▍ | 340/401 [01:21<00:14,  4.17it/s, v_num=189, loss=9.250]
Epoch 0:  85%|████████▍ | 340/401 [01:21<00:14,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  85%|████████▌ | 341/401 [01:21<00:14,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  85%|████████▌ | 341/401 [01:21<00:14,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  85%|████████▌ | 342/401 [01:22<00:14,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  85%|████████▌ | 342/401 [01:22<00:14,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  86%|████████▌ | 343/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  86%|████████▌ | 343/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  86%|████████▌ | 344/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  86%|████████▌ | 344/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  86%|████████▌ | 345/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  86%|████████▌ | 345/401 [01:22<00:13,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  86%|████████▋ | 346/401 [01:23<00:13,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  86%|████████▋ | 346/401 [01:23<00:13,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  87%|████████▋ | 347/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  87%|████████▋ | 347/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  87%|████████▋ | 348/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  87%|████████▋ | 348/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  87%|████████▋ | 349/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  87%|████████▋ | 349/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  87%|████████▋ | 350/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  87%|████████▋ | 350/401 [01:23<00:12,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  88%|████████▊ | 351/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  88%|████████▊ | 351/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  88%|████████▊ | 352/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  88%|████████▊ | 352/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  88%|████████▊ | 353/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  88%|████████▊ | 353/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  88%|████████▊ | 354/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  88%|████████▊ | 354/401 [01:24<00:11,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  89%|████████▊ | 355/401 [01:25<00:11,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  89%|████████▊ | 355/401 [01:25<00:11,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  89%|████████▉ | 356/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  89%|████████▉ | 356/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  89%|████████▉ | 357/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  89%|████████▉ | 357/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  89%|████████▉ | 358/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  89%|████████▉ | 358/401 [01:25<00:10,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  90%|████████▉ | 359/401 [01:26<00:10,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  90%|████████▉ | 359/401 [01:26<00:10,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  90%|████████▉ | 360/401 [01:26<00:09,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  90%|████████▉ | 360/401 [01:26<00:09,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  90%|█████████ | 361/401 [01:26<00:09,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  90%|█████████ | 361/401 [01:26<00:09,  4.17it/s, v_num=189, loss=9.000]
Epoch 0:  90%|█████████ | 362/401 [01:26<00:09,  4.17it/s, v_num=189, loss=9.000]
Epoch 0:  90%|█████████ | 362/401 [01:26<00:09,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  91%|█████████ | 363/401 [01:27<00:09,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  91%|█████████ | 363/401 [01:27<00:09,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  91%|█████████ | 364/401 [01:27<00:08,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  91%|█████████ | 364/401 [01:27<00:08,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  91%|█████████ | 365/401 [01:27<00:08,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  91%|█████████ | 365/401 [01:27<00:08,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  91%|█████████▏| 366/401 [01:27<00:08,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  91%|█████████▏| 366/401 [01:27<00:08,  4.17it/s, v_num=189, loss=9.060]
Epoch 0:  92%|█████████▏| 367/401 [01:28<00:08,  4.17it/s, v_num=189, loss=9.060]
Epoch 0:  92%|█████████▏| 367/401 [01:28<00:08,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  92%|█████████▏| 368/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  92%|█████████▏| 368/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  92%|█████████▏| 369/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  92%|█████████▏| 369/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  92%|█████████▏| 370/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  92%|█████████▏| 370/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  93%|█████████▎| 371/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  93%|█████████▎| 371/401 [01:28<00:07,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  93%|█████████▎| 372/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  93%|█████████▎| 372/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  93%|█████████▎| 373/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  93%|█████████▎| 373/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  93%|█████████▎| 374/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  93%|█████████▎| 374/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  94%|█████████▎| 375/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  94%|█████████▎| 375/401 [01:29<00:06,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  94%|█████████▍| 376/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  94%|█████████▍| 376/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  94%|█████████▍| 377/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  94%|█████████▍| 377/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  94%|█████████▍| 378/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  94%|█████████▍| 378/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  95%|█████████▍| 379/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  95%|█████████▍| 379/401 [01:30<00:05,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  95%|█████████▍| 380/401 [01:31<00:05,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  95%|█████████▍| 380/401 [01:31<00:05,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  95%|█████████▌| 381/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  95%|█████████▌| 381/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  95%|█████████▌| 382/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  95%|█████████▌| 382/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  96%|█████████▌| 383/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  96%|█████████▌| 383/401 [01:31<00:04,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  96%|█████████▌| 384/401 [01:32<00:04,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  96%|█████████▌| 384/401 [01:32<00:04,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  96%|█████████▌| 385/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  96%|█████████▌| 385/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  96%|█████████▋| 386/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.880]
Epoch 0:  96%|█████████▋| 386/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  97%|█████████▋| 387/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.940]
Epoch 0:  97%|█████████▋| 387/401 [01:32<00:03,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  97%|█████████▋| 388/401 [01:33<00:03,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  97%|█████████▋| 388/401 [01:33<00:03,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  97%|█████████▋| 389/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  97%|█████████▋| 389/401 [01:33<00:02,  4.17it/s, v_num=189, loss=9.380]
Epoch 0:  97%|█████████▋| 390/401 [01:33<00:02,  4.17it/s, v_num=189, loss=9.380]
Epoch 0:  97%|█████████▋| 390/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  98%|█████████▊| 391/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  98%|█████████▊| 391/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  98%|█████████▊| 392/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  98%|█████████▊| 392/401 [01:33<00:02,  4.17it/s, v_num=189, loss=8.620]
Epoch 0:  98%|█████████▊| 393/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.620]
Epoch 0:  98%|█████████▊| 393/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  98%|█████████▊| 394/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  98%|█████████▊| 394/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  99%|█████████▊| 395/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.690]
Epoch 0:  99%|█████████▊| 395/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  99%|█████████▉| 396/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.810]
Epoch 0:  99%|█████████▉| 396/401 [01:34<00:01,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  99%|█████████▉| 397/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  99%|█████████▉| 397/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  99%|█████████▉| 398/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.750]
Epoch 0:  99%|█████████▉| 398/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.810]
Epoch 0: 100%|█████████▉| 399/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.810]
Epoch 0: 100%|█████████▉| 399/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.750]
Epoch 0: 100%|█████████▉| 400/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.750]
Epoch 0: 100%|█████████▉| 400/401 [01:35<00:00,  4.17it/s, v_num=189, loss=8.810]
Epoch 0: 100%|██████████| 401/401 [01:36<00:00,  4.18it/s, v_num=189, loss=8.810]
Epoch 0: 100%|██████████| 401/401 [01:36<00:00,  4.18it/s, v_num=189, loss=8.880]
Epoch 0: 100%|██████████| 401/401 [01:36<00:00,  4.18it/s, v_num=189, loss=8.880]`Trainer.fit` stopped: `max_epochs=1` reached.

Epoch 0: 100%|██████████| 401/401 [01:36<00:00,  4.18it/s, v_num=189, loss=8.880]initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

[00:01:48]Training complete on 0.
[00:01:48]Starting testing on 0...

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/401 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/401 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/401 [00:00<00:39, 10.02it/s]
Testing DataLoader 0:   0%|          | 2/401 [00:00<00:38, 10.40it/s]
Testing DataLoader 0:   1%|          | 3/401 [00:00<00:37, 10.55it/s]
Testing DataLoader 0:   1%|          | 4/401 [00:00<00:37, 10.64it/s]
Testing DataLoader 0:   1%|          | 5/401 [00:00<00:37, 10.69it/s]
Testing DataLoader 0:   1%|▏         | 6/401 [00:00<00:36, 10.73it/s]
Testing DataLoader 0:   2%|▏         | 7/401 [00:00<00:36, 10.75it/s]
Testing DataLoader 0:   2%|▏         | 8/401 [00:00<00:36, 10.77it/s]
Testing DataLoader 0:   2%|▏         | 9/401 [00:00<00:36, 10.79it/s]
Testing DataLoader 0:   2%|▏         | 10/401 [00:00<00:36, 10.80it/s]
Testing DataLoader 0:   3%|▎         | 11/401 [00:01<00:36, 10.81it/s]
Testing DataLoader 0:   3%|▎         | 12/401 [00:01<00:35, 10.82it/s]
Testing DataLoader 0:   3%|▎         | 13/401 [00:01<00:35, 10.83it/s]
Testing DataLoader 0:   3%|▎         | 14/401 [00:01<00:35, 10.83it/s]
Testing DataLoader 0:   4%|▎         | 15/401 [00:01<00:35, 10.84it/s]
Testing DataLoader 0:   4%|▍         | 16/401 [00:01<00:35, 10.84it/s]
Testing DataLoader 0:   4%|▍         | 17/401 [00:01<00:35, 10.85it/s]
Testing DataLoader 0:   4%|▍         | 18/401 [00:01<00:35, 10.85it/s]
Testing DataLoader 0:   5%|▍         | 19/401 [00:01<00:35, 10.85it/s]
Testing DataLoader 0:   5%|▍         | 20/401 [00:01<00:35, 10.85it/s]
Testing DataLoader 0:   5%|▌         | 21/401 [00:01<00:35, 10.86it/s]
Testing DataLoader 0:   5%|▌         | 22/401 [00:02<00:34, 10.86it/s]
Testing DataLoader 0:   6%|▌         | 23/401 [00:02<00:34, 10.86it/s]
Testing DataLoader 0:   6%|▌         | 24/401 [00:02<00:34, 10.86it/s]
Testing DataLoader 0:   6%|▌         | 25/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   6%|▋         | 26/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   7%|▋         | 27/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   7%|▋         | 28/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   7%|▋         | 29/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   7%|▋         | 30/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   8%|▊         | 31/401 [00:02<00:34, 10.87it/s]
Testing DataLoader 0:   8%|▊         | 32/401 [00:02<00:33, 10.88it/s]
Testing DataLoader 0:   8%|▊         | 33/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:   8%|▊         | 34/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:   9%|▊         | 35/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:   9%|▉         | 36/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:   9%|▉         | 37/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:   9%|▉         | 38/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:  10%|▉         | 39/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:  10%|▉         | 40/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:  10%|█         | 41/401 [00:03<00:33, 10.88it/s]
Testing DataLoader 0:  10%|█         | 42/401 [00:03<00:32, 10.89it/s]
Testing DataLoader 0:  11%|█         | 43/401 [00:03<00:32, 10.89it/s]
Testing DataLoader 0:  11%|█         | 44/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  11%|█         | 45/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  11%|█▏        | 46/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  12%|█▏        | 47/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  12%|█▏        | 48/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  12%|█▏        | 49/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  12%|█▏        | 50/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  13%|█▎        | 51/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  13%|█▎        | 52/401 [00:04<00:32, 10.89it/s]
Testing DataLoader 0:  13%|█▎        | 53/401 [00:04<00:31, 10.89it/s]
Testing DataLoader 0:  13%|█▎        | 54/401 [00:04<00:31, 10.89it/s]
Testing DataLoader 0:  14%|█▎        | 55/401 [00:05<00:31, 10.89it/s]
Testing DataLoader 0:  14%|█▍        | 56/401 [00:05<00:31, 10.89it/s]
Testing DataLoader 0:  14%|█▍        | 57/401 [00:05<00:31, 10.89it/s]
Testing DataLoader 0:  14%|█▍        | 58/401 [00:05<00:31, 10.89it/s]
Testing DataLoader 0:  15%|█▍        | 59/401 [00:05<00:31, 10.90it/s]
Testing DataLoader 0:  15%|█▍        | 60/401 [00:05<00:31, 10.90it/s]
Testing DataLoader 0:  15%|█▌        | 61/401 [00:05<00:31, 10.90it/s]
Testing DataLoader 0:  15%|█▌        | 62/401 [00:05<00:31, 10.90it/s]
Testing DataLoader 0:  16%|█▌        | 63/401 [00:05<00:31, 10.90it/s]
Testing DataLoader 0:  16%|█▌        | 64/401 [00:05<00:30, 10.90it/s]
Testing DataLoader 0:  16%|█▌        | 65/401 [00:05<00:30, 10.90it/s]
Testing DataLoader 0:  16%|█▋        | 66/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  17%|█▋        | 67/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  17%|█▋        | 68/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  17%|█▋        | 69/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  17%|█▋        | 70/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  18%|█▊        | 71/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  18%|█▊        | 72/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  18%|█▊        | 73/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  18%|█▊        | 74/401 [00:06<00:30, 10.90it/s]
Testing DataLoader 0:  19%|█▊        | 75/401 [00:06<00:29, 10.90it/s]
Testing DataLoader 0:  19%|█▉        | 76/401 [00:06<00:29, 10.90it/s]
Testing DataLoader 0:  19%|█▉        | 77/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  19%|█▉        | 78/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  20%|█▉        | 79/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  20%|█▉        | 80/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  20%|██        | 81/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  20%|██        | 82/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  21%|██        | 83/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  21%|██        | 84/401 [00:07<00:29, 10.90it/s]
Testing DataLoader 0:  21%|██        | 85/401 [00:07<00:28, 10.90it/s]
Testing DataLoader 0:  21%|██▏       | 86/401 [00:07<00:28, 10.90it/s]
Testing DataLoader 0:  22%|██▏       | 87/401 [00:07<00:28, 10.90it/s]
Testing DataLoader 0:  22%|██▏       | 88/401 [00:08<00:28, 10.90it/s]
Testing DataLoader 0:  22%|██▏       | 89/401 [00:08<00:28, 10.90it/s]
Testing DataLoader 0:  22%|██▏       | 90/401 [00:08<00:28, 10.90it/s]
Testing DataLoader 0:  23%|██▎       | 91/401 [00:08<00:28, 10.90it/s]
Testing DataLoader 0:  23%|██▎       | 92/401 [00:08<00:28, 10.90it/s]
Testing DataLoader 0:  23%|██▎       | 93/401 [00:08<00:28, 10.90it/s]
