+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 301/301 [00:15<00:00, 19.33it/s]GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 8.2 M  | train
1 | pe         | Learned                 | 524 K  | train
2 | decoder    | Decoder                 | 9.2 M  | train
3 | final_norm | LayerNorm               | 512    | train
4 | linear     | Linear                  | 8.2 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
26.1 M    Trainable params
0         Non-trainable params
26.1 M    Total params
104.479   Total estimated model params size (MB)
205       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            8.943846702575684
        test_ppl              7829.013671875
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
[00:01:04]Testing complete on 0.
=====================================
STEP ===>  23
NO OF HEADS ===>  2
NO OF LAYERS ===>  6
SAMPLE SIZE ===>  4779
REWARD ===>  7.442648086260123
LOSS ===>  8.943846702575684
PPL ===>  7829.013671875
TIME ===>  0.0035766240114774796
VALUE FUNCTION ===>  24.09390300108402
=====================================
+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 256, 'num_heads': 4, 'num_layers': 5, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[00:00:00]Initializing model on 0...
[00:00:03]Model initialized on 0.
[00:00:03]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/251 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/251 [00:00<03:19,  1.25it/s]
Epoch 0:   0%|          | 1/251 [00:00<03:19,  1.25it/s, v_num=108, loss=10.50]
Epoch 0:   1%|          | 2/251 [00:00<02:03,  2.02it/s, v_num=108, loss=10.50]
Epoch 0:   1%|          | 2/251 [00:00<02:03,  2.02it/s, v_num=108, loss=10.50]
Epoch 0:   1%|          | 3/251 [00:01<01:37,  2.54it/s, v_num=108, loss=10.50]
Epoch 0:   1%|          | 3/251 [00:01<01:37,  2.54it/s, v_num=108, loss=10.50]
Epoch 0:   2%|▏         | 4/251 [00:01<01:24,  2.92it/s, v_num=108, loss=10.50]
Epoch 0:   2%|▏         | 4/251 [00:01<01:24,  2.92it/s, v_num=108, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:01<01:16,  3.21it/s, v_num=108, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:01<01:16,  3.20it/s, v_num=108, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:01<01:11,  3.43it/s, v_num=108, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:01<01:11,  3.43it/s, v_num=108, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:01<01:07,  3.61it/s, v_num=108, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:01<01:07,  3.61it/s, v_num=108, loss=10.40]
Epoch 0:   3%|▎         | 8/251 [00:02<01:04,  3.76it/s, v_num=108, loss=10.40]
Epoch 0:   3%|▎         | 8/251 [00:02<01:04,  3.76it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▎         | 9/251 [00:02<01:02,  3.88it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▎         | 9/251 [00:02<01:02,  3.88it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▍         | 10/251 [00:02<01:00,  3.99it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▍         | 10/251 [00:02<01:00,  3.99it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▍         | 11/251 [00:02<00:58,  4.08it/s, v_num=108, loss=10.40]
Epoch 0:   4%|▍         | 11/251 [00:02<00:58,  4.07it/s, v_num=108, loss=10.40]
Epoch 0:   5%|▍         | 12/251 [00:02<00:57,  4.15it/s, v_num=108, loss=10.40]
Epoch 0:   5%|▍         | 12/251 [00:02<00:57,  4.15it/s, v_num=108, loss=10.30]
Epoch 0:   5%|▌         | 13/251 [00:03<00:56,  4.22it/s, v_num=108, loss=10.30]
Epoch 0:   5%|▌         | 13/251 [00:03<00:56,  4.22it/s, v_num=108, loss=10.30]
Epoch 0:   6%|▌         | 14/251 [00:03<00:55,  4.28it/s, v_num=108, loss=10.30]
Epoch 0:   6%|▌         | 14/251 [00:03<00:55,  4.28it/s, v_num=108, loss=10.30]
Epoch 0:   6%|▌         | 15/251 [00:03<00:54,  4.34it/s, v_num=108, loss=10.30]
Epoch 0:   6%|▌         | 15/251 [00:03<00:54,  4.34it/s, v_num=108, loss=10.20]
Epoch 0:   6%|▋         | 16/251 [00:03<00:53,  4.39it/s, v_num=108, loss=10.20]
Epoch 0:   6%|▋         | 16/251 [00:03<00:53,  4.39it/s, v_num=108, loss=10.20]
Epoch 0:   7%|▋         | 17/251 [00:03<00:52,  4.43it/s, v_num=108, loss=10.20]
Epoch 0:   7%|▋         | 17/251 [00:03<00:52,  4.43it/s, v_num=108, loss=10.20]
Epoch 0:   7%|▋         | 18/251 [00:04<00:52,  4.47it/s, v_num=108, loss=10.20]
Epoch 0:   7%|▋         | 18/251 [00:04<00:52,  4.47it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 19/251 [00:04<00:51,  4.51it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 19/251 [00:04<00:51,  4.51it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 20/251 [00:04<00:50,  4.54it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 20/251 [00:04<00:50,  4.54it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 21/251 [00:04<00:50,  4.57it/s, v_num=108, loss=10.20]
Epoch 0:   8%|▊         | 21/251 [00:04<00:50,  4.57it/s, v_num=108, loss=10.20]
Epoch 0:   9%|▉         | 22/251 [00:04<00:49,  4.60it/s, v_num=108, loss=10.20]
Epoch 0:   9%|▉         | 22/251 [00:04<00:49,  4.60it/s, v_num=108, loss=10.20]
Epoch 0:   9%|▉         | 23/251 [00:04<00:49,  4.62it/s, v_num=108, loss=10.20]
Epoch 0:   9%|▉         | 23/251 [00:04<00:49,  4.62it/s, v_num=108, loss=10.10]
Epoch 0:  10%|▉         | 24/251 [00:05<00:48,  4.65it/s, v_num=108, loss=10.10]
Epoch 0:  10%|▉         | 24/251 [00:05<00:48,  4.65it/s, v_num=108, loss=10.10]
Epoch 0:  10%|▉         | 25/251 [00:05<00:48,  4.67it/s, v_num=108, loss=10.10]
Epoch 0:  10%|▉         | 25/251 [00:05<00:48,  4.67it/s, v_num=108, loss=10.10]
Epoch 0:  10%|█         | 26/251 [00:05<00:47,  4.69it/s, v_num=108, loss=10.10]
Epoch 0:  10%|█         | 26/251 [00:05<00:47,  4.69it/s, v_num=108, loss=10.10]
Epoch 0:  11%|█         | 27/251 [00:05<00:47,  4.71it/s, v_num=108, loss=10.10]
Epoch 0:  11%|█         | 27/251 [00:05<00:47,  4.71it/s, v_num=108, loss=10.10]
Epoch 0:  11%|█         | 28/251 [00:05<00:47,  4.73it/s, v_num=108, loss=10.10]
Epoch 0:  11%|█         | 28/251 [00:05<00:47,  4.73it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 29/251 [00:06<00:46,  4.75it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 29/251 [00:06<00:46,  4.75it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 30/251 [00:06<00:46,  4.76it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 30/251 [00:06<00:46,  4.76it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 31/251 [00:06<00:46,  4.78it/s, v_num=108, loss=10.10]
Epoch 0:  12%|█▏        | 31/251 [00:06<00:46,  4.78it/s, v_num=108, loss=10.00]
Epoch 0:  13%|█▎        | 32/251 [00:06<00:45,  4.79it/s, v_num=108, loss=10.00]
Epoch 0:  13%|█▎        | 32/251 [00:06<00:45,  4.79it/s, v_num=108, loss=10.10]
Epoch 0:  13%|█▎        | 33/251 [00:06<00:45,  4.80it/s, v_num=108, loss=10.10]
Epoch 0:  13%|█▎        | 33/251 [00:06<00:45,  4.80it/s, v_num=108, loss=9.940]
Epoch 0:  14%|█▎        | 34/251 [00:07<00:45,  4.82it/s, v_num=108, loss=9.940]
Epoch 0:  14%|█▎        | 34/251 [00:07<00:45,  4.82it/s, v_num=108, loss=10.00]
Epoch 0:  14%|█▍        | 35/251 [00:07<00:44,  4.83it/s, v_num=108, loss=10.00]
Epoch 0:  14%|█▍        | 35/251 [00:07<00:44,  4.83it/s, v_num=108, loss=9.940]
Epoch 0:  14%|█▍        | 36/251 [00:07<00:44,  4.84it/s, v_num=108, loss=9.940]
Epoch 0:  14%|█▍        | 36/251 [00:07<00:44,  4.84it/s, v_num=108, loss=9.940]
Epoch 0:  15%|█▍        | 37/251 [00:07<00:44,  4.85it/s, v_num=108, loss=9.940]
Epoch 0:  15%|█▍        | 37/251 [00:07<00:44,  4.85it/s, v_num=108, loss=9.880]
Epoch 0:  15%|█▌        | 38/251 [00:07<00:43,  4.86it/s, v_num=108, loss=9.880]
Epoch 0:  15%|█▌        | 38/251 [00:07<00:43,  4.86it/s, v_num=108, loss=10.10]
Epoch 0:  16%|█▌        | 39/251 [00:08<00:43,  4.87it/s, v_num=108, loss=10.10]
Epoch 0:  16%|█▌        | 39/251 [00:08<00:43,  4.87it/s, v_num=108, loss=9.880]
Epoch 0:  16%|█▌        | 40/251 [00:08<00:43,  4.88it/s, v_num=108, loss=9.880]
Epoch 0:  16%|█▌        | 40/251 [00:08<00:43,  4.88it/s, v_num=108, loss=9.810]
Epoch 0:  16%|█▋        | 41/251 [00:08<00:42,  4.89it/s, v_num=108, loss=9.810]
Epoch 0:  16%|█▋        | 41/251 [00:08<00:42,  4.89it/s, v_num=108, loss=9.750]
Epoch 0:  17%|█▋        | 42/251 [00:08<00:42,  4.90it/s, v_num=108, loss=9.750]
Epoch 0:  17%|█▋        | 42/251 [00:08<00:42,  4.90it/s, v_num=108, loss=9.750]
Epoch 0:  17%|█▋        | 43/251 [00:08<00:42,  4.91it/s, v_num=108, loss=9.750]
Epoch 0:  17%|█▋        | 43/251 [00:08<00:42,  4.91it/s, v_num=108, loss=9.810]
Epoch 0:  18%|█▊        | 44/251 [00:08<00:42,  4.91it/s, v_num=108, loss=9.810]
Epoch 0:  18%|█▊        | 44/251 [00:08<00:42,  4.91it/s, v_num=108, loss=9.750]
Epoch 0:  18%|█▊        | 45/251 [00:09<00:41,  4.92it/s, v_num=108, loss=9.750]
Epoch 0:  18%|█▊        | 45/251 [00:09<00:41,  4.92it/s, v_num=108, loss=9.560]
Epoch 0:  18%|█▊        | 46/251 [00:09<00:41,  4.93it/s, v_num=108, loss=9.560]
Epoch 0:  18%|█▊        | 46/251 [00:09<00:41,  4.93it/s, v_num=108, loss=9.500]
Epoch 0:  19%|█▊        | 47/251 [00:09<00:41,  4.94it/s, v_num=108, loss=9.500]
Epoch 0:  19%|█▊        | 47/251 [00:09<00:41,  4.94it/s, v_num=108, loss=9.310]
Epoch 0:  19%|█▉        | 48/251 [00:09<00:41,  4.94it/s, v_num=108, loss=9.310]
Epoch 0:  19%|█▉        | 48/251 [00:09<00:41,  4.94it/s, v_num=108, loss=9.190]
Epoch 0:  20%|█▉        | 49/251 [00:09<00:40,  4.95it/s, v_num=108, loss=9.190]
Epoch 0:  20%|█▉        | 49/251 [00:09<00:40,  4.95it/s, v_num=108, loss=8.880]
Epoch 0:  20%|█▉        | 50/251 [00:10<00:40,  4.96it/s, v_num=108, loss=8.880]
Epoch 0:  20%|█▉        | 50/251 [00:10<00:40,  4.96it/s, v_num=108, loss=8.750]
Epoch 0:  20%|██        | 51/251 [00:10<00:40,  4.96it/s, v_num=108, loss=8.750]
Epoch 0:  20%|██        | 51/251 [00:10<00:40,  4.96it/s, v_num=108, loss=8.690]
Epoch 0:  21%|██        | 52/251 [00:10<00:40,  4.97it/s, v_num=108, loss=8.690]
Epoch 0:  21%|██        | 52/251 [00:10<00:40,  4.97it/s, v_num=108, loss=8.810]
Epoch 0:  21%|██        | 53/251 [00:10<00:39,  4.97it/s, v_num=108, loss=8.810]
Epoch 0:  21%|██        | 53/251 [00:10<00:39,  4.97it/s, v_num=108, loss=9.440]
Epoch 0:  22%|██▏       | 54/251 [00:10<00:39,  4.98it/s, v_num=108, loss=9.440]
Epoch 0:  22%|██▏       | 54/251 [00:10<00:39,  4.98it/s, v_num=108, loss=8.810]
Epoch 0:  22%|██▏       | 55/251 [00:11<00:39,  4.98it/s, v_num=108, loss=8.810]
Epoch 0:  22%|██▏       | 55/251 [00:11<00:39,  4.98it/s, v_num=108, loss=8.880]
Epoch 0:  22%|██▏       | 56/251 [00:11<00:39,  4.99it/s, v_num=108, loss=8.880]
Epoch 0:  22%|██▏       | 56/251 [00:11<00:39,  4.99it/s, v_num=108, loss=9.060]
Epoch 0:  23%|██▎       | 57/251 [00:11<00:38,  4.99it/s, v_num=108, loss=9.060]
Epoch 0:  23%|██▎       | 57/251 [00:11<00:38,  4.99it/s, v_num=108, loss=9.060]
Epoch 0:  23%|██▎       | 58/251 [00:11<00:38,  5.00it/s, v_num=108, loss=9.060]
Epoch 0:  23%|██▎       | 58/251 [00:11<00:38,  5.00it/s, v_num=108, loss=9.060]
Epoch 0:  24%|██▎       | 59/251 [00:11<00:38,  5.00it/s, v_num=108, loss=9.060]
Epoch 0:  24%|██▎       | 59/251 [00:11<00:38,  5.00it/s, v_num=108, loss=8.880]
Epoch 0:  24%|██▍       | 60/251 [00:11<00:38,  5.01it/s, v_num=108, loss=8.880]
Epoch 0:  24%|██▍       | 60/251 [00:11<00:38,  5.01it/s, v_num=108, loss=8.880]
Epoch 0:  24%|██▍       | 61/251 [00:12<00:37,  5.01it/s, v_num=108, loss=8.880]
Epoch 0:  24%|██▍       | 61/251 [00:12<00:37,  5.01it/s, v_num=108, loss=9.440]
Epoch 0:  25%|██▍       | 62/251 [00:12<00:37,  5.02it/s, v_num=108, loss=9.440]
Epoch 0:  25%|██▍       | 62/251 [00:12<00:37,  5.02it/s, v_num=108, loss=9.500]
Epoch 0:  25%|██▌       | 63/251 [00:12<00:37,  5.02it/s, v_num=108, loss=9.500]
Epoch 0:  25%|██▌       | 63/251 [00:12<00:37,  5.02it/s, v_num=108, loss=8.940]
Epoch 0:  25%|██▌       | 64/251 [00:12<00:37,  5.02it/s, v_num=108, loss=8.940]
Epoch 0:  25%|██▌       | 64/251 [00:12<00:37,  5.02it/s, v_num=108, loss=8.750]
Epoch 0:  26%|██▌       | 65/251 [00:12<00:36,  5.03it/s, v_num=108, loss=8.750]
Epoch 0:  26%|██▌       | 65/251 [00:12<00:36,  5.03it/s, v_num=108, loss=8.690]
Epoch 0:  26%|██▋       | 66/251 [00:13<00:36,  5.03it/s, v_num=108, loss=8.690]
Epoch 0:  26%|██▋       | 66/251 [00:13<00:36,  5.03it/s, v_num=108, loss=8.750]
Epoch 0:  27%|██▋       | 67/251 [00:13<00:36,  5.04it/s, v_num=108, loss=8.750]
Epoch 0:  27%|██▋       | 67/251 [00:13<00:36,  5.04it/s, v_num=108, loss=8.690]
Epoch 0:  27%|██▋       | 68/251 [00:13<00:36,  5.04it/s, v_num=108, loss=8.690]
Epoch 0:  27%|██▋       | 68/251 [00:13<00:36,  5.04it/s, v_num=108, loss=8.750]
Epoch 0:  27%|██▋       | 69/251 [00:13<00:36,  5.04it/s, v_num=108, loss=8.750]
Epoch 0:  27%|██▋       | 69/251 [00:13<00:36,  5.04it/s, v_num=108, loss=9.060]
Epoch 0:  28%|██▊       | 70/251 [00:13<00:35,  5.05it/s, v_num=108, loss=9.060]
Epoch 0:  28%|██▊       | 70/251 [00:13<00:35,  5.05it/s, v_num=108, loss=8.810]
Epoch 0:  28%|██▊       | 71/251 [00:14<00:35,  5.05it/s, v_num=108, loss=8.810]
Epoch 0:  28%|██▊       | 71/251 [00:14<00:35,  5.05it/s, v_num=108, loss=8.690]
Epoch 0:  29%|██▊       | 72/251 [00:14<00:35,  5.05it/s, v_num=108, loss=8.690]
Epoch 0:  29%|██▊       | 72/251 [00:14<00:35,  5.05it/s, v_num=108, loss=8.620]
Epoch 0:  29%|██▉       | 73/251 [00:14<00:35,  5.06it/s, v_num=108, loss=8.620]
Epoch 0:  29%|██▉       | 73/251 [00:14<00:35,  5.06it/s, v_num=108, loss=9.000]
Epoch 0:  29%|██▉       | 74/251 [00:14<00:34,  5.06it/s, v_num=108, loss=9.000]
Epoch 0:  29%|██▉       | 74/251 [00:14<00:34,  5.06it/s, v_num=108, loss=8.880]
Epoch 0:  30%|██▉       | 75/251 [00:14<00:34,  5.06it/s, v_num=108, loss=8.880]
Epoch 0:  30%|██▉       | 75/251 [00:14<00:34,  5.06it/s, v_num=108, loss=8.560]
Epoch 0:  30%|███       | 76/251 [00:15<00:34,  5.06it/s, v_num=108, loss=8.560]
Epoch 0:  30%|███       | 76/251 [00:15<00:34,  5.06it/s, v_num=108, loss=8.620]
Epoch 0:  31%|███       | 77/251 [00:15<00:34,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  31%|███       | 77/251 [00:15<00:34,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  31%|███       | 78/251 [00:15<00:34,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  31%|███       | 78/251 [00:15<00:34,  5.07it/s, v_num=108, loss=8.940]
Epoch 0:  31%|███▏      | 79/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.940]
Epoch 0:  31%|███▏      | 79/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.440]
Epoch 0:  32%|███▏      | 80/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.440]
Epoch 0:  32%|███▏      | 80/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  32%|███▏      | 81/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  32%|███▏      | 81/251 [00:15<00:33,  5.07it/s, v_num=108, loss=8.620]
Epoch 0:  33%|███▎      | 82/251 [00:16<00:33,  5.08it/s, v_num=108, loss=8.620]
Epoch 0:  33%|███▎      | 82/251 [00:16<00:33,  5.08it/s, v_num=108, loss=8.940]
Epoch 0:  33%|███▎      | 83/251 [00:16<00:33,  5.08it/s, v_num=108, loss=8.940]
Epoch 0:  33%|███▎      | 83/251 [00:16<00:33,  5.08it/s, v_num=108, loss=8.620]
Epoch 0:  33%|███▎      | 84/251 [00:16<00:32,  5.08it/s, v_num=108, loss=8.620]
Epoch 0:  33%|███▎      | 84/251 [00:16<00:32,  5.08it/s, v_num=108, loss=8.500]
Epoch 0:  34%|███▍      | 85/251 [00:16<00:32,  5.08it/s, v_num=108, loss=8.500]
Epoch 0:  34%|███▍      | 85/251 [00:16<00:32,  5.08it/s, v_num=108, loss=8.500]
Epoch 0:  34%|███▍      | 86/251 [00:16<00:32,  5.09it/s, v_num=108, loss=8.500]
Epoch 0:  34%|███▍      | 86/251 [00:16<00:32,  5.09it/s, v_num=108, loss=8.620]
Epoch 0:  35%|███▍      | 87/251 [00:17<00:32,  5.09it/s, v_num=108, loss=8.620]
Epoch 0:  35%|███▍      | 87/251 [00:17<00:32,  5.09it/s, v_num=108, loss=8.810]
Epoch 0:  35%|███▌      | 88/251 [00:17<00:32,  5.09it/s, v_num=108, loss=8.810]
Epoch 0:  35%|███▌      | 88/251 [00:17<00:32,  5.09it/s, v_num=108, loss=8.880]
Epoch 0:  35%|███▌      | 89/251 [00:17<00:31,  5.09it/s, v_num=108, loss=8.880]
Epoch 0:  35%|███▌      | 89/251 [00:17<00:31,  5.09it/s, v_num=108, loss=8.620]
Epoch 0:  36%|███▌      | 90/251 [00:17<00:31,  5.10it/s, v_num=108, loss=8.620]
Epoch 0:  36%|███▌      | 90/251 [00:17<00:31,  5.10it/s, v_num=108, loss=8.560]
Epoch 0:  36%|███▋      | 91/251 [00:17<00:31,  5.10it/s, v_num=108, loss=8.560]
Epoch 0:  36%|███▋      | 91/251 [00:17<00:31,  5.10it/s, v_num=108, loss=8.620]
Epoch 0:  37%|███▋      | 92/251 [00:18<00:31,  5.10it/s, v_num=108, loss=8.620]
Epoch 0:  37%|███▋      | 92/251 [00:18<00:31,  5.10it/s, v_num=108, loss=8.440]
Epoch 0:  37%|███▋      | 93/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.440]
Epoch 0:  37%|███▋      | 93/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.690]
Epoch 0:  37%|███▋      | 94/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.690]
Epoch 0:  37%|███▋      | 94/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.810]
Epoch 0:  38%|███▊      | 95/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.810]
Epoch 0:  38%|███▊      | 95/251 [00:18<00:30,  5.10it/s, v_num=108, loss=8.440]
Epoch 0:  38%|███▊      | 96/251 [00:18<00:30,  5.11it/s, v_num=108, loss=8.440]
Epoch 0:  38%|███▊      | 96/251 [00:18<00:30,  5.11it/s, v_num=108, loss=8.560]
Epoch 0:  39%|███▊      | 97/251 [00:18<00:30,  5.11it/s, v_num=108, loss=8.560]
Epoch 0:  39%|███▊      | 97/251 [00:18<00:30,  5.11it/s, v_num=108, loss=8.560]
Epoch 0:  39%|███▉      | 98/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.560]
Epoch 0:  39%|███▉      | 98/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.620]
Epoch 0:  39%|███▉      | 99/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.620]
Epoch 0:  39%|███▉      | 99/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.750]
Epoch 0:  40%|███▉      | 100/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.750]
Epoch 0:  40%|███▉      | 100/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.620]
Epoch 0:  40%|████      | 101/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.620]
Epoch 0:  40%|████      | 101/251 [00:19<00:29,  5.11it/s, v_num=108, loss=8.380]
Epoch 0:  41%|████      | 102/251 [00:19<00:29,  5.12it/s, v_num=108, loss=8.380]
Epoch 0:  41%|████      | 102/251 [00:19<00:29,  5.12it/s, v_num=108, loss=8.620]
Epoch 0:  41%|████      | 103/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.620]
Epoch 0:  41%|████      | 103/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.500]
Epoch 0:  41%|████▏     | 104/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.500]
Epoch 0:  41%|████▏     | 104/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.750]
Epoch 0:  42%|████▏     | 105/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.750]
Epoch 0:  42%|████▏     | 105/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.620]
Epoch 0:  42%|████▏     | 106/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.620]
Epoch 0:  42%|████▏     | 106/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.500]
Epoch 0:  43%|████▎     | 107/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.500]
Epoch 0:  43%|████▎     | 107/251 [00:20<00:28,  5.12it/s, v_num=108, loss=8.440]
