+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  78%|███████▊  | 234/301 [01:22<00:23,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  78%|███████▊  | 235/301 [01:23<00:23,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  78%|███████▊  | 235/301 [01:23<00:23,  2.82it/s, v_num=219, loss=9.440]
Epoch 0:  78%|███████▊  | 236/301 [01:23<00:23,  2.82it/s, v_num=219, loss=9.440]
Epoch 0:  78%|███████▊  | 236/301 [01:23<00:23,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  79%|███████▊  | 237/301 [01:24<00:22,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  79%|███████▊  | 237/301 [01:24<00:22,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  79%|███████▉  | 238/301 [01:24<00:22,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  79%|███████▉  | 238/301 [01:24<00:22,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  79%|███████▉  | 239/301 [01:24<00:21,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  79%|███████▉  | 239/301 [01:24<00:21,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  80%|███████▉  | 240/301 [01:25<00:21,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  80%|███████▉  | 240/301 [01:25<00:21,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  80%|████████  | 241/301 [01:25<00:21,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  80%|████████  | 241/301 [01:25<00:21,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  80%|████████  | 242/301 [01:25<00:20,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  80%|████████  | 242/301 [01:25<00:20,  2.82it/s, v_num=219, loss=8.310]
Epoch 0:  81%|████████  | 243/301 [01:26<00:20,  2.82it/s, v_num=219, loss=8.310]
Epoch 0:  81%|████████  | 243/301 [01:26<00:20,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  81%|████████  | 244/301 [01:26<00:20,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  81%|████████  | 244/301 [01:26<00:20,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  81%|████████▏ | 245/301 [01:26<00:19,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  81%|████████▏ | 245/301 [01:26<00:19,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  82%|████████▏ | 246/301 [01:27<00:19,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  82%|████████▏ | 246/301 [01:27<00:19,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  82%|████████▏ | 247/301 [01:27<00:19,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  82%|████████▏ | 247/301 [01:27<00:19,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  82%|████████▏ | 248/301 [01:27<00:18,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  82%|████████▏ | 248/301 [01:27<00:18,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  83%|████████▎ | 249/301 [01:28<00:18,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  83%|████████▎ | 249/301 [01:28<00:18,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  83%|████████▎ | 250/301 [01:28<00:18,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  83%|████████▎ | 250/301 [01:28<00:18,  2.82it/s, v_num=219, loss=9.060]
Epoch 0:  83%|████████▎ | 251/301 [01:28<00:17,  2.82it/s, v_num=219, loss=9.060]
Epoch 0:  83%|████████▎ | 251/301 [01:28<00:17,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  84%|████████▎ | 252/301 [01:29<00:17,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  84%|████████▎ | 252/301 [01:29<00:17,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  84%|████████▍ | 253/301 [01:29<00:17,  2.82it/s, v_num=219, loss=8.940]
Epoch 0:  84%|████████▍ | 253/301 [01:29<00:17,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  84%|████████▍ | 254/301 [01:30<00:16,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  84%|████████▍ | 254/301 [01:30<00:16,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  85%|████████▍ | 255/301 [01:30<00:16,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  85%|████████▍ | 255/301 [01:30<00:16,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  85%|████████▌ | 256/301 [01:30<00:15,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  85%|████████▌ | 256/301 [01:30<00:15,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  85%|████████▌ | 257/301 [01:31<00:15,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  85%|████████▌ | 257/301 [01:31<00:15,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▌ | 258/301 [01:31<00:15,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▌ | 258/301 [01:31<00:15,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▌ | 259/301 [01:31<00:14,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▌ | 259/301 [01:31<00:14,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▋ | 260/301 [01:32<00:14,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  86%|████████▋ | 260/301 [01:32<00:14,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  87%|████████▋ | 261/301 [01:32<00:14,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  87%|████████▋ | 261/301 [01:32<00:14,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  87%|████████▋ | 262/301 [01:32<00:13,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  87%|████████▋ | 262/301 [01:32<00:13,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  87%|████████▋ | 263/301 [01:33<00:13,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  87%|████████▋ | 263/301 [01:33<00:13,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  88%|████████▊ | 264/301 [01:33<00:13,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  88%|████████▊ | 264/301 [01:33<00:13,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  88%|████████▊ | 265/301 [01:33<00:12,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  88%|████████▊ | 265/301 [01:33<00:12,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  88%|████████▊ | 266/301 [01:34<00:12,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  88%|████████▊ | 266/301 [01:34<00:12,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  89%|████████▊ | 267/301 [01:34<00:12,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  89%|████████▊ | 267/301 [01:34<00:12,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  89%|████████▉ | 268/301 [01:34<00:11,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  89%|████████▉ | 268/301 [01:34<00:11,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  89%|████████▉ | 269/301 [01:35<00:11,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  89%|████████▉ | 269/301 [01:35<00:11,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  90%|████████▉ | 270/301 [01:35<00:10,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  90%|████████▉ | 270/301 [01:35<00:10,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  90%|█████████ | 271/301 [01:36<00:10,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  90%|█████████ | 271/301 [01:36<00:10,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  90%|█████████ | 272/301 [01:36<00:10,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  90%|█████████ | 272/301 [01:36<00:10,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  91%|█████████ | 273/301 [01:36<00:09,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  91%|█████████ | 273/301 [01:36<00:09,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  91%|█████████ | 274/301 [01:37<00:09,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  91%|█████████ | 274/301 [01:37<00:09,  2.82it/s, v_num=219, loss=9.000]
Epoch 0:  91%|█████████▏| 275/301 [01:37<00:09,  2.82it/s, v_num=219, loss=9.000]
Epoch 0:  91%|█████████▏| 275/301 [01:37<00:09,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  92%|█████████▏| 276/301 [01:37<00:08,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  92%|█████████▏| 276/301 [01:37<00:08,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  92%|█████████▏| 277/301 [01:38<00:08,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  92%|█████████▏| 277/301 [01:38<00:08,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  92%|█████████▏| 278/301 [01:38<00:08,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  92%|█████████▏| 278/301 [01:38<00:08,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  93%|█████████▎| 279/301 [01:38<00:07,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  93%|█████████▎| 279/301 [01:38<00:07,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  93%|█████████▎| 280/301 [01:39<00:07,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  93%|█████████▎| 280/301 [01:39<00:07,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  93%|█████████▎| 281/301 [01:39<00:07,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  93%|█████████▎| 281/301 [01:39<00:07,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  94%|█████████▎| 282/301 [01:39<00:06,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  94%|█████████▎| 282/301 [01:39<00:06,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  94%|█████████▍| 283/301 [01:40<00:06,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  94%|█████████▍| 283/301 [01:40<00:06,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  94%|█████████▍| 284/301 [01:40<00:06,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  94%|█████████▍| 284/301 [01:40<00:06,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  95%|█████████▍| 285/301 [01:40<00:05,  2.82it/s, v_num=219, loss=8.750]
Epoch 0:  95%|█████████▍| 285/301 [01:40<00:05,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  95%|█████████▌| 286/301 [01:41<00:05,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  95%|█████████▌| 286/301 [01:41<00:05,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  95%|█████████▌| 287/301 [01:41<00:04,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  95%|█████████▌| 287/301 [01:41<00:04,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  96%|█████████▌| 288/301 [01:42<00:04,  2.82it/s, v_num=219, loss=8.440]
Epoch 0:  96%|█████████▌| 288/301 [01:42<00:04,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  96%|█████████▌| 289/301 [01:42<00:04,  2.82it/s, v_num=219, loss=8.690]
Epoch 0:  96%|█████████▌| 289/301 [01:42<00:04,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  96%|█████████▋| 290/301 [01:42<00:03,  2.82it/s, v_num=219, loss=8.880]
Epoch 0:  96%|█████████▋| 290/301 [01:42<00:03,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  97%|█████████▋| 291/301 [01:43<00:03,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  97%|█████████▋| 291/301 [01:43<00:03,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  97%|█████████▋| 292/301 [01:43<00:03,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  97%|█████████▋| 292/301 [01:43<00:03,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  97%|█████████▋| 293/301 [01:43<00:02,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  97%|█████████▋| 293/301 [01:43<00:02,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  98%|█████████▊| 294/301 [01:44<00:02,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  98%|█████████▊| 294/301 [01:44<00:02,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  98%|█████████▊| 295/301 [01:44<00:02,  2.82it/s, v_num=219, loss=8.620]
Epoch 0:  98%|█████████▊| 295/301 [01:44<00:02,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  98%|█████████▊| 296/301 [01:44<00:01,  2.82it/s, v_num=219, loss=8.500]
Epoch 0:  98%|█████████▊| 296/301 [01:44<00:01,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  99%|█████████▊| 297/301 [01:45<00:01,  2.82it/s, v_num=219, loss=8.810]
Epoch 0:  99%|█████████▊| 297/301 [01:45<00:01,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  99%|█████████▉| 298/301 [01:45<00:01,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  99%|█████████▉| 298/301 [01:45<00:01,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  99%|█████████▉| 299/301 [01:45<00:00,  2.82it/s, v_num=219, loss=8.560]
Epoch 0:  99%|█████████▉| 299/301 [01:45<00:00,  2.82it/s, v_num=219, loss=8.440]
Epoch 0: 100%|█████████▉| 300/301 [01:46<00:00,  2.82it/s, v_num=219, loss=8.440]
Epoch 0: 100%|█████████▉| 300/301 [01:46<00:00,  2.82it/s, v_num=219, loss=8.440]
Epoch 0: 100%|██████████| 301/301 [01:46<00:00,  2.83it/s, v_num=219, loss=8.440]
Epoch 0: 100%|██████████| 301/301 [01:46<00:00,  2.83it/s, v_num=219, loss=8.940]
Epoch 0: 100%|██████████| 301/301 [01:46<00:00,  2.83it/s, v_num=219, loss=8.940]`Trainer.fit` stopped: `max_epochs=1` reached.

Epoch 0: 100%|██████████| 301/301 [01:46<00:00,  2.83it/s, v_num=219, loss=8.940]initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

[00:01:59]Training complete on 0.
[00:01:59]Starting testing on 0...

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/301 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/301 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/301 [00:00<00:41,  7.16it/s]
Testing DataLoader 0:   1%|          | 2/301 [00:00<00:40,  7.36it/s]
Testing DataLoader 0:   1%|          | 3/301 [00:00<00:40,  7.43it/s]
Testing DataLoader 0:   1%|▏         | 4/301 [00:00<00:39,  7.46it/s]
Testing DataLoader 0:   2%|▏         | 5/301 [00:00<00:39,  7.49it/s]
Testing DataLoader 0:   2%|▏         | 6/301 [00:00<00:39,  7.50it/s]
Testing DataLoader 0:   2%|▏         | 7/301 [00:00<00:39,  7.51it/s]
Testing DataLoader 0:   3%|▎         | 8/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   3%|▎         | 9/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   3%|▎         | 10/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   4%|▎         | 11/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   4%|▍         | 12/301 [00:01<00:38,  7.53it/s]
Testing DataLoader 0:   4%|▍         | 13/301 [00:01<00:38,  7.53it/s]
Testing DataLoader 0:   5%|▍         | 14/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   5%|▍         | 15/301 [00:01<00:38,  7.52it/s]
Testing DataLoader 0:   5%|▌         | 16/301 [00:02<00:37,  7.53it/s]
Testing DataLoader 0:   6%|▌         | 17/301 [00:02<00:37,  7.53it/s]
Testing DataLoader 0:   6%|▌         | 18/301 [00:02<00:37,  7.53it/s]
Testing DataLoader 0:   6%|▋         | 19/301 [00:02<00:37,  7.53it/s]
Testing DataLoader 0:   7%|▋         | 20/301 [00:02<00:37,  7.54it/s]
Testing DataLoader 0:   7%|▋         | 21/301 [00:02<00:37,  7.54it/s]
Testing DataLoader 0:   7%|▋         | 22/301 [00:02<00:36,  7.54it/s]
Testing DataLoader 0:   8%|▊         | 23/301 [00:03<00:36,  7.54it/s]
Testing DataLoader 0:   8%|▊         | 24/301 [00:03<00:36,  7.54it/s]
Testing DataLoader 0:   8%|▊         | 25/301 [00:03<00:36,  7.55it/s]
Testing DataLoader 0:   9%|▊         | 26/301 [00:03<00:36,  7.55it/s]
Testing DataLoader 0:   9%|▉         | 27/301 [00:03<00:36,  7.55it/s]
Testing DataLoader 0:   9%|▉         | 28/301 [00:03<00:36,  7.55it/s]
Testing DataLoader 0:  10%|▉         | 29/301 [00:03<00:36,  7.55it/s]
Testing DataLoader 0:  10%|▉         | 30/301 [00:03<00:35,  7.55it/s]
Testing DataLoader 0:  10%|█         | 31/301 [00:04<00:35,  7.55it/s]
Testing DataLoader 0:  11%|█         | 32/301 [00:04<00:35,  7.55it/s]
Testing DataLoader 0:  11%|█         | 33/301 [00:04<00:35,  7.56it/s]
Testing DataLoader 0:  11%|█▏        | 34/301 [00:04<00:35,  7.56it/s]
Testing DataLoader 0:  12%|█▏        | 35/301 [00:04<00:35,  7.56it/s]
Testing DataLoader 0:  12%|█▏        | 36/301 [00:04<00:35,  7.56it/s]
Testing DataLoader 0:  12%|█▏        | 37/301 [00:04<00:34,  7.56it/s]
Testing DataLoader 0:  13%|█▎        | 38/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  13%|█▎        | 39/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  13%|█▎        | 40/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  14%|█▎        | 41/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  14%|█▍        | 42/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  14%|█▍        | 43/301 [00:05<00:34,  7.56it/s]
Testing DataLoader 0:  15%|█▍        | 44/301 [00:05<00:33,  7.56it/s]
Testing DataLoader 0:  15%|█▍        | 45/301 [00:05<00:33,  7.56it/s]
Testing DataLoader 0:  15%|█▌        | 46/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  16%|█▌        | 47/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  16%|█▌        | 48/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  16%|█▋        | 49/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  17%|█▋        | 50/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  17%|█▋        | 51/301 [00:06<00:33,  7.56it/s]
Testing DataLoader 0:  17%|█▋        | 52/301 [00:06<00:32,  7.56it/s]
Testing DataLoader 0:  18%|█▊        | 53/301 [00:07<00:32,  7.56it/s]
Testing DataLoader 0:  18%|█▊        | 54/301 [00:07<00:32,  7.56it/s]
Testing DataLoader 0:  18%|█▊        | 55/301 [00:07<00:32,  7.56it/s]
Testing DataLoader 0:  19%|█▊        | 56/301 [00:07<00:32,  7.57it/s]
Testing DataLoader 0:  19%|█▉        | 57/301 [00:07<00:32,  7.57it/s]
Testing DataLoader 0:  19%|█▉        | 58/301 [00:07<00:32,  7.57it/s]
Testing DataLoader 0:  20%|█▉        | 59/301 [00:07<00:31,  7.57it/s]
Testing DataLoader 0:  20%|█▉        | 60/301 [00:07<00:31,  7.57it/s]
Testing DataLoader 0:  20%|██        | 61/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  21%|██        | 62/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  21%|██        | 63/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  21%|██▏       | 64/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  22%|██▏       | 65/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  22%|██▏       | 66/301 [00:08<00:31,  7.57it/s]
Testing DataLoader 0:  22%|██▏       | 67/301 [00:08<00:30,  7.57it/s]
Testing DataLoader 0:  23%|██▎       | 68/301 [00:08<00:30,  7.57it/s]
Testing DataLoader 0:  23%|██▎       | 69/301 [00:09<00:30,  7.57it/s]
Testing DataLoader 0:  23%|██▎       | 70/301 [00:09<00:30,  7.57it/s]
Testing DataLoader 0:  24%|██▎       | 71/301 [00:09<00:30,  7.57it/s]
Testing DataLoader 0:  24%|██▍       | 72/301 [00:09<00:30,  7.57it/s]
Testing DataLoader 0:  24%|██▍       | 73/301 [00:09<00:30,  7.57it/s]
Testing DataLoader 0:  25%|██▍       | 74/301 [00:09<00:29,  7.58it/s]
Testing DataLoader 0:  25%|██▍       | 75/301 [00:09<00:29,  7.58it/s]
Testing DataLoader 0:  25%|██▌       | 76/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  26%|██▌       | 77/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  26%|██▌       | 78/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  26%|██▌       | 79/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  27%|██▋       | 80/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  27%|██▋       | 81/301 [00:10<00:29,  7.58it/s]
Testing DataLoader 0:  27%|██▋       | 82/301 [00:10<00:28,  7.58it/s]
Testing DataLoader 0:  28%|██▊       | 83/301 [00:10<00:28,  7.58it/s]
Testing DataLoader 0:  28%|██▊       | 84/301 [00:11<00:28,  7.58it/s]
Testing DataLoader 0:  28%|██▊       | 85/301 [00:11<00:28,  7.58it/s]
Testing DataLoader 0:  29%|██▊       | 86/301 [00:11<00:28,  7.58it/s]
Testing DataLoader 0:  29%|██▉       | 87/301 [00:11<00:28,  7.58it/s]
Testing DataLoader 0:  29%|██▉       | 88/301 [00:11<00:28,  7.58it/s]
Testing DataLoader 0:  30%|██▉       | 89/301 [00:11<00:27,  7.58it/s]
Testing DataLoader 0:  30%|██▉       | 90/301 [00:11<00:27,  7.58it/s]
Testing DataLoader 0:  30%|███       | 91/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  31%|███       | 92/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  31%|███       | 93/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  31%|███       | 94/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  32%|███▏      | 95/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  32%|███▏      | 96/301 [00:12<00:27,  7.58it/s]
Testing DataLoader 0:  32%|███▏      | 97/301 [00:12<00:26,  7.58it/s]
Testing DataLoader 0:  33%|███▎      | 98/301 [00:12<00:26,  7.58it/s]
Testing DataLoader 0:  33%|███▎      | 99/301 [00:13<00:26,  7.58it/s]
Testing DataLoader 0:  33%|███▎      | 100/301 [00:13<00:26,  7.58it/s]
